IDkode;ShowerGel;Shampoo;Conditioner;Deodorant;FacialMoistClean;BodyLotion;AntiWrincleCream;Sunscreen;MouthWash;Toothpaste;Perfume;LipGlossBalm;Foundation;IntimateSoap;HandCream;FootCream;HairStylingProd;HairTreatProd;EyeMakeup;RougePowder;MakeupRemov;ShavingProd;Antibac;Oils;HandSoap
1;0;0;0;0;2;0;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;5
2;1;1;1;2;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
3;2;0;2;1;2;0;1;0;0;2;0;0;1;0;0;0;1;0;0;1;0;0;0;0;16
4;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
5;1;1;0;2;1;0;0;1;0;2;0;1;0;1;2;0;0;0;0;0;0;0;0;1;11
6;1;0;0;1;3;0;0;0;0;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;10
7;1;0;0;1;0;1;0;0;0;2;0;6;0;0;0;0;0;0;0;0;1;0;0;0;9
8;1;1;0;1;4;0;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4
9;1;1;0;1;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
10;1;0;0;1;1;0;0;0;1;2;0;0;1;0;0;0;0;0;0;1;0;0;0;0;12
11;0;0;0;0;3;0;0;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;12
12;0;0;0;1;0;0;0;1;0;2;0;10;0;0;0;0;1;0;0;0;0;0;0;0;10
13;0;1;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;1;8
14;0;1;0;1;4;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;2;0;0;0;6
15;1;0;0;1;0;0;0;0;1;2;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4
16;1;1;0;0;3;2;0;0;1;2;0;0;0;0;0;1;0;0;2;0;0;0;0;0;7
17;1;1;0;1;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
18;1;1;1;1;0;0;0;0;0;2;1;2;0;0;0;0;0;0;3;0;0;0;0;2;4
19;1;0;0;1;3;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;7
20;1;0;1;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;7
21;1;0;0;1;1;0;0;0;0;2;1;0;1;1;0;0;0;0;1;0;0;0;0;0;7
22;1;0;1;1;3;0;2;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;8
23;1;1;1;1;3;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
24;0;0;0;2;1;0;0;0;0;3;0;2;0;0;1;0;0;0;0;0;0;0;0;0;5
25;1;1;0;1;6;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
26;2;1;1;0;0;1;0;0;0;2;0;2;0;0;1;0;1;0;0;1;0;0;0;0;12
27;1;0;1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;8
28;1;0;1;1;4;0;0;0;1;2;0;1;0;0;0;0;0;2;1;0;0;0;0;2;9
29;0;0;1;1;0;0;0;0;2;1;0;2;1;0;3;0;0;0;2;0;0;0;0;0;21
30;1;0;0;1;2;0;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;12
31;0;1;0;0;0;0;0;1;1;2;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0
32;0;1;0;1;1;1;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;8
33;1;0;0;1;2;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;10
34;1;0;1;1;1;0;0;0;1;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;14
35;1;0;0;1;0;1;0;0;0;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;8
36;1;1;1;1;4;1;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;1;0;0;7
37;1;0;0;0;1;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;12
38;0;0;0;2;0;0;0;0;0;2;0;1;0;0;0;0;0;0;1;0;0;0;0;1;12
39;1;0;1;2;0;1;0;0;0;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;6
40;1;0;0;1;2;2;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0
41;1;1;1;1;3;0;1;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
42;0;1;0;1;3;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;17
