IDkode;Beverages;BreadGrain;ButterOil;EggDairy;FruitBerries;Meat;PotatoVeg;SweetsCakes;Fish;CanProcessFish;FattyFish;FishLiver;FlatFish;Mussel;RedFattyFish;Shrimps;WhiteFish
1;1234.5;226;8;204.5;146;85;254.5;0;0;0;0;2.5;0;0;0;0;0
2;155;77;28.5;0;132.7;0;138.5;0;0;0;0;0;0;0;0;0;0
3;485;134.5;1.5;78.5;278;3.5;139.5;16;0;0;0;11.5;0;0;0;0;0
4;145;47;4.8;176;39;174;50.32917288;45;0;0;0;0;0;10;0;0;0
5;233.5;152.5;2;0;0;27.5;5;13.5;72.5;0;0;1;0;0;0;0;0
6;709;146;3.5;184.6;64;62.5;235.5;2.5;0;0;0;0;0;0;0;0;0
7;772.5;202;11;311.8;0.5;13;125;37.5;0;0;0;0;0;0;0;0;12.3
8;826.5;70.5;10;220;89.5;85;643.8087231;0;0;26.5;0;0;0;0;0;0;0
9;590;212.5;2;55.9;0;15.9;42;1.4;0;0;0;5.5;0;0;0;0;0
10;75;20;36.5;508.6;190;133.5;142.5;0;0;0;0;0;0;0;12.5;0;0
11;177;65.5;0.571188071;355.5;30;129.5;232.5;1.25;0;0;0;0;0;0;0;0;0
12;0;50.5;3.5;0;86;10;124.5;73.5;0;25;0;0;0;0;20;0;0
13;440;50;7.5;105.968192;105;0;67.3;54.3;42;55;0;0;0;0;0;0;0
14;620.9;117.5;5.5;114;98.5;35;178.5;2.5;0;38;0;0;0;0;0;0;0
15;545;143.5;12.6;256.5;26;102.5;98.5;0;0;0;0;0;0;0;0;0;0
16;700;166;5;180;40;16.5;180.5;0;0;0;0;0;0;0;235;0;33.4
17;756;125;8;316;180.5;47.5;65;13;0;0;0;0;0;0;0;0;0
18;351.5;320;0;126;225;10.5;39;36;0;0;0;0;0;0;0;0;0
19;222.5;69;3.9;95;154;50;134;0;0;0;0;0;0;0;12;0;43.5
20;208;75.6;0;175;19;49;298.3;58.5;0;0;0;0;0;0;85.5;0;0
21;75;135.5;3.3;74.8;66.5;40;147;0;0;0;0;0;0;0;0;0;0
22;175.005;111.5;3;363;236;0;286;22.1;0;0;0;0;0;0;0;0;0
23;998.9;292;7.5;124;57;28;28;4.5;0;0;0;0;0;0;0;0;0
24;369;103;9.5;12;184.5;0;24.5;0;0;0;0;0;0;0;0;0;15
25;582.5;159.5;0;75.6;5;53;284.5;25;0;10;0;0;0;0;0;0;126.5
26;95;111.5;8.3;193.8;0;0;246;21.5;0;0;0;0;0;0;0;0;0
27;120;275.5;6;143.5;152.5;50;88.5;5;0;0;0;0;0;0;0;0;11
28;900;67.5;6.210052513;337;46.3;0;56;29;0;0;0;0;0;0;0;0;0
29;140.5;135;0;0;51.5;113.4;18.2;40;0;0;0;0;0;0;0;3.8;90
30;94;126.5;0;0;72.5;34.7;198.75;0;0;0;0;0;0;0;0;0;0
31;0;126;0;349;137.5;14.5;131.5;0;0;0;0;0;0;0;0;0;0
32;396;80;10;341;10;47.4;163.1;11;0;0;0;0;0;0;0;0;0
33;706;136;0;52;19;7.5;245.7;11.5;0;7.5;0;0;0;0;0;71.5;0
34;551.8;140;0;154;299.6;57.5;139;0;0;0;0;0;0;0;0;0;0
35;14;222.3;22.5;28.4;216;7.5;0;145;0;100;0;1.5;0;0;0;0;0
36;0;189;1.5;149;96;0;209;0;0;51;0;0;0;0;0;0;0
37;185;12;0;261.5;0;0;281.5;0;0;47.5;0;0;0;0;0;0;145
38;300;53.9;5.5;122;4;100;102;10;0;0;0;0;0;0;0;0;0
39;228;304.5;13.6;212;69.5;24;122;15;0;0;0;0;0;0;0;0;0
40;550;90.5;0;145.5;0;6;255;2.5;62.5;62.5;0;1;0;0;45;0;0
41;478.5;400;0;254.5;288;50;162.5;106.5;0;26;0;0;0;0;0;0;0
42;1602.2;302.5;7;237;52.5;25;55.5;0;0;0;0;5.5;0;0;0;0;0
43;698.6;180;17.5;161.7;186;26.5;337;9.5;0;0;0;0;0;0;0;0;197
44;160;228.3;0;425.5;185;64.7;119.5;15.5;99.5;0;0;0;0;0;0;0;0
45;527.5;20;6.5;162.5;137.5;20.3;199;0;0;0;0;4;0;0;0;0;0
46;671;89.3;9.5;133;137.5;0;10;7;0;0;0;0;0;0;127;0;0
47;330;293.7;16.5;166;96;52.5;420;1.3;0;0;0;2.5;0;0;0;0;0
48;644.5;135.4;0;271.5;139.5;67.5;222.5;0;0;0;0;0;0;0;0;0;0
49;375;8;5;200;0;90;220.5;28;0;0;0;0;0;0;154;27.5;0
50;300;157;0;293.5;62.5;0;106;14.8;0;0;0;0;0;0;0;0;0
51;646.8;200;0;62.5;10;0;109.7;0;0;0;0;0;0;0;0;0;0
52;342.9;138.5;0;106.5;126;0;316;38.5;0;0;0;0;0;0;0;0;0
53;375;105.4;0;372;77;0;177.5;0;0;7.5;0;0;0;0;0;0;0
54;335;73.6;17.5;0;117;0;223;12;0;0;0;0;0;0;0;0;0
55;785;372;32;71.5;33;0;102;162.5;0;0;0;0;0;0;0;0;0
56;259.5;165;12.5;108.5;122.5;75;0;0;0;50;0;0;0;0;0;0;0
57;215;105;15;143;91;72.5;187;4.5;0;0;0;0;0;0;0;0;0
58;782.5;87.5;0;302;40.5;126;366;5;0;26.5;0;0;0;0;0;0;0
59;353;73;9.8;260.1;111.5;78;114.3711157;0;0;0;0;0;0;0;0;0;0
60;1387.3;170.6;0;102.3;174;0;57.60159579;3.5;75.5;0;0;2.5;0;0;0;0;0
61;722.5;100.4;0;225.5;0;0;243.5;12.5;0;0;0;1.5;0;0;62.5;0;0
62;0;167.5;0;78;0;92;105.5;0;0;0;0;10;0;0;0;0;0
63;251.5;132;6;69.4;32;0;255;63.5;0;0;17.5;0;0;0;0;0;0
64;174.2;176.5;10.5;459.3;0;62.5;117.2;92.5;75;0;0;0;0;0;0;0;0
65;743;143;1.8;167.5;60;16.3;67.5;10;0;0;0;0;0;0;0;0;0
66;716.5;175;0;259.5;22;32.2;164.5;15;0;150;0;0;0;0;17.5;0;0
67;624;350;28.4;158;0;13.5;215.9819575;0;0;0;0;0;0;0;0;0;0
68;428;82.7;6.4;125;116.3;150;3.725;6;0;0;0;0;0;0;0;0;0
69;137;81;2;193;87.5;70;287.5;0;80;0;0;0;0;0;49.5;0;0
70;970;151;8;111;57;78;716;8.75;0;0;0;0;0;0;0;0;0
71;515;100.5;0;155;121;0;143.5;65.5;0;0;0;0;0;0;0;18.5;0
72;735;49;0;92.5;75;0;61.6;0;0;10.5;0;0;0;0;0;0;0
73;265;76.2;16.72751323;0;121;0;68.5;0;0;0;0;0;0;0;0;0;0
74;320.1;139;3.5;55;360;0;392.3762633;0;0;0;0;0;0;0;0;47.5;0
75;456;98.4;26.5;229;0;13;289.9907834;0;0;6;0;0;0;0;0;0;0
76;201.3;80.5;0;105;13;0;285.5;0;0;48;0;0;0;0;32.5;0;0
77;0;38.5;35;300;3.5;60;66;0;0;0;0;0;0;0;125.5;0;0
78;533;102.55;0;27.4;158.5;59;268;45.1;0;0;0;0;0;0;55;0;0
79;175.3;144;0;320.7;140.5;0;265.5;47.5;0;0;0;0;0;0;0;0;0
80;105.5;245;17;204.5;123;0;25.25;0;45;0;0;0;0;0;41.5;0;0
81;302.5;162;9.5;334.6;109.5;0;159.9;3.5;0;0;0;0;0;0;52.5;0;0
82;249;152.3;0;116;0;0;136.5;31;0;0;0;0;0;0;0;0;0
83;707.5;217;18;421;76;51;226.3;10;100;0;0;0;0;0;0;0;0
84;237.8;380.3;5;107.5;0;62.5;298.5;6;0;0;0;0;0;0;76;0;0
